[2026-06-02T11:55:19.237Z] {"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780401747761,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401747761,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401747761,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401747765,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401747766,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401747766,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401747766,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401747766,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401747766,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401747766,"level":"log","msg":"[history] 📸 记录历史点 | past:30 future:0 | 节点数:5"}
{"timestamp":1780401747766,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401747772,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401747772,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401747773,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:28.009Z] {"timestamp":1780401747896,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=true, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401747896,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401747896,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401747896,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401747896,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401747896,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401747896,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401747896,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401747901,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401747901,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401747901,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401747901,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401747901,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401747902,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":2}"}
{"timestamp":1780401747902,"level":"log","msg":"[history] 📸 记录历史点 | past:31 future:0 | 节点数:5"}
{"timestamp":1780401747902,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401747907,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401747907,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401747908,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:28.155Z] {"timestamp":1780401748042,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=false, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748042,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748042,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748042,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748042,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748042,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748042,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748042,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748046,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748047,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401748047,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401748047,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748047,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748048,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748048,"level":"log","msg":"[history] 📸 记录历史点 | past:32 future:0 | 节点数:5"}
{"timestamp":1780401748048,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401748052,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748052,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748054,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:28.282Z] {"timestamp":1780401748169,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=true, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748169,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748169,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748169,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748170,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748170,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748170,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748170,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748174,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748175,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748175,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748175,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748175,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748176,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":2}"}
{"timestamp":1780401748176,"level":"log","msg":"[history] 📸 记录历史点 | past:33 future:0 | 节点数:5"}
{"timestamp":1780401748176,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401748180,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748180,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748182,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:28.433Z] {"timestamp":1780401748317,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=false, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748317,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748317,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748317,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748317,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748317,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748317,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748317,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748321,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748322,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401748322,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401748322,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748322,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748322,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748322,"level":"log","msg":"[history] 📸 记录历史点 | past:34 future:0 | 节点数:5"}
{"timestamp":1780401748322,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401748327,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748327,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748329,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:28.567Z] {"timestamp":1780401748453,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=true, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748453,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748453,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748453,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748453,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748453,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748453,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748453,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748457,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748457,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748457,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748457,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748457,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748458,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":2}"}
{"timestamp":1780401748458,"level":"log","msg":"[history] 📸 记录历史点 | past:35 future:0 | 节点数:5"}
{"timestamp":1780401748458,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401748463,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748463,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748464,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:28.688Z] {"timestamp":1780401748576,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=false, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748576,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748576,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748576,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748576,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748576,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748576,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748576,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748581,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748581,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401748581,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401748581,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748581,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748582,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748582,"level":"log","msg":"[history] 📸 记录历史点 | past:36 future:0 | 节点数:5"}
{"timestamp":1780401748582,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401748585,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748585,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748587,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:28.834Z] {"timestamp":1780401748720,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=true, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748720,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748720,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748720,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748721,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748721,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748721,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748721,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748723,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748723,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748723,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[true],\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748723,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748723,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748724,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":2}"}
{"timestamp":1780401748724,"level":"log","msg":"[history] 📸 记录历史点 | past:37 future:0 | 节点数:5"}
{"timestamp":1780401748724,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401748727,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748727,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780401748728,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:28.985Z] {"timestamp":1780401748868,"level":"log","msg":"[NodeControls] 🎛️ 控件值变更: nodeId=node_5, key=enableExtra, newValue=false, oldData={\"_nodeType\":\"dynamicOutput\",\"enableExtra\":true,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748868,"level":"log","msg":"[GenericNode] 📤 派发 NODE_DATA_CHANGED: nodeId=node_5, newData= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748868,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748868,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748869,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748869,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748869,"level":"log","msg":"[Bus] 🛠️ NODE_DATA_CHANGED: nodeId=node_5, data= {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"} propagate=true"}
{"timestamp":1780401748869,"level":"log","msg":"[Bus] 📡 传播 value 到下游节点"}
{"timestamp":1780401748873,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
{"timestamp":1780401748873,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401748873,"level":"log","msg":"[GenericNode] 节点 node_5 重新计算动态端口 {\"deps\":[\"enableExtra\"],\"values\":[false],\"inputs\":0,\"outputs\":0}"}
{"timestamp":1780401748874,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748874,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748874,"level":"log","msg":"[GenericNode] 节点 node_5 端口结构变化，刷新内部布局 {\"inputs\":0,\"outputs\":1}"}
{"timestamp":1780401748874,"level":"log","msg":"[history] 📸 记录历史点 | past:38 future:0 | 节点数:5"}
{"timestamp":1780401748874,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
{"timestamp":1780401748879,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748879,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780401748881,"level":"log","msg":"[DefaultPropsPanel] 选中节点变化: node_5 {\"_nodeType\":\"dynamicOutput\",\"enableExtra\":false,\"value\":0,\"label\":\"动态输出\"}"}
[2026-06-02T12:02:29.355Z] {"timestamp":1780401749134,"level":"log","msg":"[history] 📸 记录历史点 | past:39 future:0 | 节点数:5"}
{"timestamp":1780401749134,"level":"log","msg":"[history] 🔄 检测到状态变化，已记录历史点"}
